74;Haute-Savoie;;505;123;288;178
74;Haute-Savoie;;826;316;468;294
74;Haute-Savoie;;900;284;495;351
74;Haute-Savoie;;2069;708;1239;738
74;Haute-Savoie;;1211;336;893;245
74;Haute-Savoie;;564;144;293;224
74;Haute-Savoie;;517;128;239;227
74;Haute-Savoie;;1090;376;701;306
74;Haute-Savoie;;1530;470;830;587
74;Haute-Savoie;;529;136;243;235
74;Haute-Savoie;;1075;406;633;338
74;Haute-Savoie;;481;91;284;149
74;Haute-Savoie;;521;151;327;150
74;Haute-Savoie;;1017;326;491;436
74;Haute-Savoie;;460;130;252;168
74;Haute-Savoie;;1610;387;1076;440
74;Haute-Savoie;;542;150;240;232
74;Haute-Savoie;;538;137;311;190
74;Haute-Savoie;;222;53;115;86
74;Haute-Savoie;;342;104;168;140
74;Haute-Savoie;;796;294;401;317
74;Haute-Savoie;;655;169;452;151
74;Haute-Savoie;;273;67;208;51
74;Haute-Savoie;;1876;591;1116;585
74;Haute-Savoie;;995;241;623;294
74;Haute-Savoie;;439;89;236;164
74;Haute-Savoie;;46;23;23;20
74;Haute-Savoie;;793;285;407;319
74;Haute-Savoie;;665;204;315;285
74;Haute-Savoie;;6117;2601;3233;2364
74;Haute-Savoie;;808;276;439;301
74;Haute-Savoie;;1016;359;473;449
74;Haute-Savoie;;1897;553;936;812
74;Haute-Savoie;;4833;1295;2933;1483
74;Haute-Savoie;;776;276;406;332
74;Haute-Savoie;;540;164;310;190
74;Haute-Savoie;;3758;1122;2006;1420
74;Haute-Savoie;;809;158;518;244
74;Haute-Savoie;;4163;1580;2241;1612
74;Haute-Savoie;;359;98;188;126
74;Haute-Savoie;;306;100;164;114
74;Haute-Savoie;;5255;1829;3118;1690
74;Haute-Savoie;;6859;3125;3367;2900
74;Haute-Savoie;;223;49;121;88
74;Haute-Savoie;;1742;649;940;681
74;Haute-Savoie;;375;72;186;158
74;Haute-Savoie;;342;70;181;136
74;Haute-Savoie;;1316;477;621;606
74;Haute-Savoie;;602;121;334;210
74;Haute-Savoie;;3550;1371;2038;1194
74;Haute-Savoie;;401;190;249;121
74;Haute-Savoie;;587;280;342;185
74;Haute-Savoie;;886;241;523;306
74;Haute-Savoie;;583;217;279;247
74;Haute-Savoie;;4204;1178;2777;1124
74;Haute-Savoie;;5246;2331;3444;1426
74;Haute-Savoie;;534;174;276;188
74;Haute-Savoie;;1537;445;742;662
74;Haute-Savoie;;3711;1044;1798;1636
74;Haute-Savoie;;446;128;247;158
74;Haute-Savoie;;634;172;365;216
74;Haute-Savoie;;371;95;230;112
74;Haute-Savoie;;1329;362;656;569
74;Haute-Savoie;;9074;3239;4936;3475
74;Haute-Savoie;;488;86;223;219
74;Haute-Savoie;;1593;558;934;524
74;Haute-Savoie;;459;149;268;143
74;Haute-Savoie;;299;99;145;126
74;Haute-Savoie;;3161;1305;1631;1275
74;Haute-Savoie;;429;104;231;154
74;Haute-Savoie;;595;155;417;121
74;Haute-Savoie;;2757;736;1826;714
74;Haute-Savoie;;248;92;143;76
74;Haute-Savoie;;3035;743;1626;1198
74;Haute-Savoie;;500;146;247;200
74;Haute-Savoie;;1457;450;909;432
74;Haute-Savoie;;1873;726;966;713
74;Haute-Savoie;;3018;1071;1512;1309
74;Haute-Savoie;;568;116;274;252
74;Haute-Savoie;;3639;1092;2118;1188
74;Haute-Savoie;;16099;7769;9421;5337
74;Haute-Savoie;;5809;1655;3300;2041
74;Haute-Savoie;;683;170;336;289
74;Haute-Savoie;;534;188;251;242
74;Haute-Savoie;;253;66;145;85
